filename,label,mean,std_dev,skewness,kurt,contrast,homogeneity,energy,correlation,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,num_blobs,mean_blob_size,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,lbp_hist_5,lbp_hist_6,lbp_hist_7,lbp_hist_8,lbp_hist_9,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,hu_moment_0,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6
97.jpg,Pillar,0.81951,0.092802495,-3.1938562393188477,15.418682,1614.0011756316492,0.5306295445902686,0.2593931246195599,0.9093514817450471,367235.23090430204,557.7635214235542,209.1872399445215,149.7327154772938,148.81606364841826,166.08620889973278,45,7.666666666666667,0.0025144410465511384,0.009582059123343527,0.0027353041114509006,0.11026163778457357,0.11024464831804281,0.23408086986068638,0.023853211009174313,0.0700135915732246,0.42417601087325857,0.01253822629969419,2.302266804815928,2.8984261466735743,0.040767727086713466,2.7514371935792727,5.582516407988844,6.999997549167427,6.999993850029069,7.0,6.9999999915407365,-7.0
95.jpg,Pillar,0.48740044,0.16047972,1.3757576942443848,2.036275,1143.0728131018666,0.46718771393076824,0.200086384109847,0.8513881145999344,128674.63203463203,509.5809762202753,227.44052692754747,132.95618504177705,114.76457166562953,130.364896073903,41,7.390243902439025,0.012982494689811762,0.03436973558924778,0.012890939720208014,0.1098293415366586,0.12561341829634512,0.17675602431699994,0.058833223467369807,0.05630630630630631,0.3492822090383066,0.06313630703874606,2.753118300643981,2.9380822741935577,0.04256315996203985,2.558084341790694,5.228342489866056,6.995921700434393,6.995956161907217,6.9999999999961835,6.99999047461645,-7.0
81.jpg,Pillar,0.86131203,0.17944594,-3.220001459121704,12.252029,3385.8287292276013,0.4659752171086151,0.18327825108626736,0.7699971550771819,325467.59608010226,1420.113372645996,693.0244668911336,397.2830188679245,335.3847605567351,365.34254584108425,86,4.9186046511627906,0.002997454216966412,0.013488543976348855,0.0028742711669540936,0.09602118748460212,0.17664449371766444,0.2251375544058471,0.025273055760860638,0.04878048780487805,0.38486490925515315,0.02391804221072514,2.389549818954205,2.9401952751623135,0.081883231202881,2.735383519065323,5.536911858859551,6.999968452224784,6.999957638185248,7.0,6.999999931694053,7.0
89.jpg,Pillar,0.63789177,0.24143603,-0.29155233502388,-0.8802781,2419.5993105781968,0.4032963772923552,0.19585649439593245,0.8349604803550524,215986.89010526316,1162.7188660141749,610.2405063291139,345.8789506300351,283.3968454258675,282.10956902848795,45,7.133333333333334,0.013026607538802661,0.029397634885439762,0.014042867701404288,0.11077235772357724,0.1772357723577236,0.19279379157427937,0.05709534368070954,0.043828529194382855,0.3106430155210643,0.05116407982261641,2.7464580904839138,2.961256002069732,0.06624876919600636,2.684385919407768,5.466560741904479,6.997898157836803,6.997441997301099,6.999999999998628,6.999995448922512,-6.9999999999999485
83.jpg,Pillar,0.6301449,0.20254363,-0.018327392637729645,-1.05796,1732.6820628093653,0.3358400740022043,0.1565617780608062,0.8517823309905558,187648.08749145592,531.0280056577086,270.90022172949,167.5381062355658,159.2411364169993,146.82200647249192,55,5.945454545454545,0.009772053982883475,0.025386767610269916,0.015450131665569454,0.12028884134298881,0.23712146148782093,0.2020243581303489,0.057377386438446344,0.03723666886109282,0.25193383805134956,0.043408492429229756,2.7296495394817737,2.9048322882572,0.06175426553514024,2.6708807714996508,5.442895817813434,6.996555683485829,6.996331572761575,6.999999999996973,6.999993127947365,-6.999999999999948
96.jpg,Pillar,0.49547392,0.15634963,1.4674861431121826,2.08712,1002.3965189969864,0.661131855394339,0.31879791508387484,0.8695181947131353,126657.59537057646,380.14056399132323,156.88529886914378,112.08817295464179,93.26501614639398,111.31243680485339,50,6.6,0.004870624048706241,0.010559360730593607,0.0026445966514459665,0.07231735159817351,0.0914193302891933,0.12243150684931507,0.013641552511415526,0.050570776255707765,0.6166476407914764,0.014897260273972602,1.9126805917731267,2.9269846315816856,0.03582605745478647,2.5604619434709694,5.2305836712563245,6.99622681628827,6.996372479753433,6.999999999996883,6.999991532383498,-6.999999999999987
79.jpg,Pillar,0.87400895,0.17246352,-3.31976318359375,13.398684,3220.3619756606818,0.4242844229382183,0.14993855264978395,0.7795710541666142,348708.0362181512,1467.852454469816,587.4060791602886,375.52279428441824,314.44628099173553,375.68615224733696,76,5.131578947368421,0.0020624749699639567,0.012274729675610732,0.002603123748498198,0.1105927112535042,0.1726071285542651,0.2827993592310773,0.027192631157388868,0.0645374449339207,0.30504605526631956,0.020284341209451343,2.4559170616094055,2.9346758900166146,0.076704572028745,2.7496634036275664,5.567674895924263,6.999964761703299,6.9999531543246025,7.0,6.999999926920195,7.0
78.jpg,Pillar,0.85248226,0.2039502,-3.06375789642334,9.742303,4576.329041060191,0.42191417092819067,0.16031348040236784,0.6544206389847643,282821.86152497807,1801.465363365916,872.4651396929272,559.4349059035834,454.71048513302037,499.13511947863867,80,5.4375,0.0049036223532867825,0.017083587553386213,0.004180507536212234,0.10094230899600028,0.19546697399046392,0.22337468646193478,0.026348496147153865,0.04589519354620026,0.34951302736537637,0.03229159604998531,2.480530057186677,2.9307364809019028,0.10591952716520514,2.7336654172581425,5.5344517057137095,6.999965437710019,6.999984707274287,7.0,6.99999997649132,7.0
77.jpg,Pillar,0.8334338,0.24751113,-2.5747761726379395,5.786003,6399.7947677496195,0.30333985711113126,0.10247667696211236,0.5798539134933752,288149.7972012917,3082.506584992343,1776.8668432458464,959.8090502237693,720.7829360100376,772.4817927170868,100,5.13,0.01812636165577342,0.04357298474945534,0.015250544662309368,0.11366013071895424,0.19065359477124183,0.2087363834422658,0.06601307189542484,0.046971677559912856,0.21592592592592594,0.08108932461873639,2.9155770004546118,2.9773027822196614,0.15024476824642086,2.7396301155428806,5.5502610238858905,6.99992322421995,6.999955785163421,6.999999999999999,6.9999999326990014,7.0
94.jpg,Pillar,0.48999834,0.1600525,1.4718393087387085,2.0185165,1014.6716587009483,0.5647147063637729,0.21590845555974877,0.868339607427333,128595.85159620362,395.9435862995299,166.21334899197495,112.17704918032787,91.24441661448549,112.86433634808115,46,6.782608695652174,0.005304844354393074,0.013519985264321238,0.0032234297292319026,0.09797384417019708,0.11149382943451833,0.1707865168539326,0.012470068152514275,0.07323632344814883,0.49484251243322896,0.01714864615951372,2.2253178462722603,2.9264081485877753,0.03665070112083893,2.556511145212942,5.223894011912578,6.995826774254909,6.995884392177978,6.999999999996035,6.999990248106922,6.999999999999993
91.jpg,Pillar,0.796584,0.10422045,-1.6063328981399536,8.216313,1720.1259512735503,0.3882961298021492,0.0726437380318196,0.7279124246435787,247317.97756686798,514.8356164383562,228.40070653545294,154.6790793897078,138.8176100628931,254.78024833958995,64,4.5,0.002873433187022037,0.01368840219014435,0.002715054979863342,0.1358206253676637,0.15238246074483008,0.32474320104982124,0.03656274039549301,0.0823792931806869,0.23139056065885333,0.017444228245621973,2.525606398872829,2.8107611603757388,0.054409811751556535,2.7043591924708084,5.4793805185121,6.999810336075822,6.999783082764744,6.99999999999999,6.999999611663638,7.0
100.jpg,Pillar,0.49764326,0.15210737,1.2330249547958374,1.2521954,916.4328480330983,0.5217386837343797,0.19807273646021772,0.8766397514953727,133079.2541940964,327.34207230525175,146.6043613707165,94.66829865361078,84.54206382096974,92.92501819946615,50,6.66,0.005781615925058548,0.014124707259953162,0.0025980679156908664,0.10483752927400468,0.133361387587822,0.18889051522248243,0.018259660421545667,0.07166642271662764,0.4415983606557377,0.018881733021077284,2.3418407468194262,2.949899751565245,0.03694036857002937,2.553057857150679,5.207107385512331,6.999447893786646,6.999335671903717,6.999999999999908,6.999998360903003,6.9999999999999964
74.jpg,Pillar,0.76946443,0.10818671,-1.2303401231765747,2.042902,1620.2424926724268,0.3212450954401989,0.10040674490777851,0.8073285395020661,251747.35867768596,430.50699844479004,219.89856065798492,138.6187662491137,132.87006460875807,192.09395435740024,63,5.809523809523809,0.009544558564166408,0.030604834526403155,0.018093163191202407,0.13713040771864302,0.1993982778296504,0.23048034028426184,0.07361759518622264,0.048469758273679844,0.20253138292353978,0.05012968150223052,2.8394424538925347,2.8251517976653613,0.053085905410153414,2.7085351486447666,5.4921359665249385,6.999731954094098,6.999703372308174,6.9999999999999805,6.9999994765183144,-7.0
